ID,KARMA,CREATED,SUBMISSIONS
inanutshellus,90,1396357788,40
inclemnet,171,1408095952,86
increment_i,265,1379321528,119
ingenieros,95,1395005222,48
ingve,20733,1334265808,1435
interpol_p,1454,1348361130,568
inthewoods,691,1285962442,386
intopieces,598,1361555183,290
intruder,44,1381498883,29
iopq,1074,1348990840,682
ipsin,976,1297267568,219
iwwr,5816,1292198437,1520
izacus,1116,1362256833,308
j_s,1923,1266272464,1166
jacalata,2314,1302568776,1180
jacobolus,7726,1191329488,2331
jacquesm,94353,1228598598,23205
jakejake,2864,1315860600,1302
jakeogh,440,1366590386,199
jakozaur,1417,1230998458,309
james1071,49,1281275512,156
jamespo,355,1288545149,225
jandrewrogers,2976,1326302728,445
japhyr,3436,1313172754,937
jarin,7258,1257592958,1933
jasode,2772,1393555869,499
jason_slack,1036,1254867660,836
jasonkester,14225,1176226549,2298
jasonlotito,6628,1188825513,3022
javajosh,5780,1307749552,1643
jbb555,209,1389107430,150
jbob2000,307,1407867407,243
jbrooksuk,1145,1350029204,894
jcfrei,1803,1287164480,610
jdnier,872,1231393264,235
jdub,1724,1276022426,277
jedberg,8966,1174720190,1655
jeena,1578,1359665170,250
jeffasinger,510,1358273708,286
jeffdavis,2510,1285456375,989
jerf,38800,1223923906,8056
jerven,316,1343228238,184
jessaustin,9578,1350409718,4156
jevgeni,440,1398584287,280
jevinskie,2222,1275420899,891
jfoutz,2971,1187213356,1175
jgalt212,695,1353380030,667
jghn,474,1377180683,336
jimktrains2,1690,1298922752,985
jjoonathan,3514,1342543161,1052
jkestner,971,1334842075,427
jlarocco,3150,1311318776,1166
jldugger,290,1243215640,134
jlebrech,92,1329744049,183
jmnicolas,762,1387793052,548
jobu,3279,1237912272,796
joe_the_user,10012,1228234092,4000
joenathan,804,1298407471,342
joering2,2188,1327098748,1141
joesmo,1822,1390515583,773
joeyspn,892,1401200093,468
joezydeco,9448,1242251764,3694
johan_larson,203,1371163275,133
johnchristopher,2022,1311344710,1108
johnward,1972,1353516790,964
jolux,4,1412917703,28
jonah,2688,1205227333,1056
jonahx,1689,1358532526,512
jonathansizz,2630,1239834238,589
joosters,5826,1359967391,1299
jordigh,5568,1341611009,1193
josefresco,6237,1187222454,2648
josephagoss,1082,1330477059,428
josephpmay,1131,1337647712,283
joshkpeterson,46,1405557710,57
joshmn,1415,1366051638,430
josho,708,1204068687,293
joshu,12052,1208804250,3543
josteink,6113,1315224145,1665
jostmey,1110,1300060928,522
josu,1089,1383653603,473
joyeuse6701,421,1365094401,274
jpatokal,6614,1350261271,1111
jqm,1546,1386984696,1460
jrochkind1,5371,1331730159,1670
jrockway,47563,1179041148,13830
js2,5597,1267580284,1273
jschwartzi,596,1402813389,410
jseliger,17876,1204657106,3355
jstalin,3649,1331326770,647
jszymborski,299,1413038667,166
jtheory,1932,1213129766,1185
jtokoph,559,1322477200,169
jules,5846,1189896865,2719
julien421,2059,1360256250,213
junto,4867,1311250370,1623
jusben1369,5340,1327409792,1679
justaman,106,1385278201,76
justinator,377,1346644906,139
justincormack,8724,1297243992,3589
jvdh,1356,1235665459,403
jwr,6136,1203503577,907
jws,7790,1200700130,1772
jzwinck,2457,1323830609,711
k2enemy,1246,1344684432,190
k__,1186,1362988674,1097
kabdib,6460,1249273937,1321
kaitai,624,1359123717,308
kamilszybalski,318,1356738690,108
kansface,912,1325507299,501
kanzure,2850,1201920771,580
karlkatzke,146,1365085447,89
kawera,917,1282929236,260
kaybe,1108,1315751094,680
kazagistar,850,1373913800,517
kazinator,4019,1404339283,2295
kbenson,4189,1343271434,1991
kbutler,1485,1266885274,507
keeperofdakeys,980,1302928330,743
keithpeter,3611,1311009498,2371
kelnos,2961,1236390032,1227
kelvin0,267,1334060588,388
kin,616,1232845965,434
kissickas,732,1260292336,380
kjs3,641,1370581716,766
klibertp,1785,1345131252,1221
kllrnohj,1201,1362676659,370
koliber,76,1365669060,51
kordless,2899,1230191724,1740
kosievdmerwe,64,1395985120,26
kozhevnikov,191,1364781589,82
kqr2,12648,1213332030,2040
kragen,7861,1227744878,3494
krakensden,3349,1222623193,1158
krapp,4336,1345085405,3285
krasin,500,1219689191,174
krick,876,1387114624,467
krisdol,492,1378413551,227
ksec,836,1328085771,715
ksk,537,1317818123,552
kuschku,1353,1378666030,970
kyllo,2972,1354682984,1296
lacker,3294,1203382308,1151
lalwanivikas,2008,1382293985,164
lambda,6912,1242931123,1402
larrys,8097,1299433625,3690
laumars,3540,1310384752,1576
lawnchair_larry,7236,1298436133,1601
lazyant,727,1192567468,570
lazyjones,2006,1342774450,916
lbotos,880,1327247904,386
learc83,5189,1303578418,1567
leejoramo,428,1285625604,174
leephillips,5001,1329934764,1533
legulere,771,1337165136,400
lemming,2399,1247402906,587
leni536,924,1394524453,513
leroy_masochist,472,1412650421,97
lexcorvus,364,1391196519,181
lgas,322,1205215375,200
lifeformed,1883,1321510561,721
lifeisstillgood,8139,1235641268,3847
lightbritefight,128,1372351499,67
linuxfan,6,1407793192,8
liotier,4302,1299886444,469
lisper,12784,1200207532,2115
lispm,4738,1237135492,1783
listic,1125,1172162869,1010
ljk,352,1410291975,419
llamataboot,3630,1370714988,442
lleims,1796,1317199475,228
lmm,10024,1318583431,5905
lnanek2,2736,1338159216,1666
lobster_johnson,3098,1284054688,1514
logfromblammo,2766,1384358418,1737
logicallee,2268,1366793229,2337
logn,4038,1319868488,2063
lorddoig,871,1397069900,173
lostlogin,2539,1321139312,1705
lovemenot,310,1363130393,193
lpsz,763,1391449647,141
lscharen,69,1279301759,31
lucaspiller,2243,1315855524,939
lucb1e,3821,1326464166,1845
lucio,360,1309928835,195
lukasm,913,1384400318,497
lumberjack,811,1335630213,371
luu,41059,1256257659,2484
m0nty,1652,1203328175,433
ma2rten,2668,1286096378,865
madaxe_again,2550,1387020401,850
madsushi,607,1334469397,139
mafuyu,1521,1382838985,154
magicalist,5910,1292308007,1596
mahmud,18850,1237009842,5033
mahouse,687,1391676117,574
mahyarm,3022,1303420716,1827
makomk,5193,1317252241,1983
malandrew,7025,1278631533,3636
malnourish,306,1273185214,198
mappu,1631,1315634112,602
marcosdumay,2976,1347990477,2225
marincounty,534,1373407321,950
mark_l_watson,5842,1250650641,2972
marknutter,5461,1254887467,1921
marktangotango,1097,1367005938,475
masklinn,22931,1240679306,7234
mataug,570,1362749785,167
mathgenius,875,1241191008,132
matt_morgan,330,1311779377,106
mattmanser,8236,1236897942,2367
mattzito,1563,1353427936,294
matwood,3662,1266706589,1397
maxerickson,7466,1280361444,4661
mbesto,4889,1290161843,1870
mbreese,6215,1226697438,1734
mc32,3071,1285170511,1778
mcfunley,3025,1175483453,249
mcguire,2001,1261524421,1457
mcherm,2933,1185210461,863
mcv,2435,1313050285,1389
mdturnerphys,1208,1363307643,252
me_bx,271,1334828528,70
melling,7704,1254453117,3412
mempko,566,1339592639,290
mentat,1075,1285862250,628
mentos,393,1351048225,228
meowface,2299,1368064896,1243
mercer,1003,1371660186,838
mesozoic,272,1350338528,176
metabrew,1116,1255897313,154
methehack,415,1322847051,137
mey,2812,1251296748,899
mgkimsal,8908,1198436708,3447
mhb,17242,1173734808,2937
micampe,1500,1185023904,683
michaelbuddy,338,1331236330,392
michaelmior,1508,1308236914,1168
michaelt,4291,1340187711,1341
microcolonel,445,1338594738,312
middleclick,1419,1384192721,232
mike-cardwell,9801,1262111977,2822
mike_hearn,1713,1387229718,765
mikeash,29877,1307130902,9386
mikepurvis,586,1256668860,259
mikeryan,6661,1205451059,1630
mikeyouse,3712,1340661060,858
minimax,3800,1293504011,834
minimaxir,12705,1332620100,2736
minopret,186,1319555391,125
mintplant,2647,1323743108,584
mirsadm,577,1329022464,265
misiti3780,3001,1335938165,594
mixedbit,810,1327496419,301
mjevans,107,1407272354,140
mkhalil,138,1345815147,144
mkhpalm,90,1325108551,78
mlamat,28,1385477873,17
mmahemoff,5187,1294613790,1069
mmanfrin,2802,1334273848,669
mmastrac,16660,1183500331,1226
mnw21cam,878,1383055210,333
modeless,5852,1247083876,1113
molecule,3233,1280360235,480
monk_e_boy,668,1347978723,235
monochromatic,3155,1294953004,1141
monort,2258,1407345751,344
mooreds,3369,1330118803,1077
morgante,3852,1345425601,1230
moron4hire,5915,1252422423,2914
mrb,9942,1275094015,1525
mreiland,391,1398449365,553
mrmch,365,1309383299,145
mrmondo,1015,1370431262,506
mrweasel,1254,1319570368,493
msabalau,1289,1240966249,221
mseepgood,1475,1338632998,456
msoad,1940,1357968470,610
mtdewcmu,900,1342675102,997
munificent,6935,1255397310,1162
murbard2,1419,1347474172,620
mvip,436,1274973383,129
mwcampbell,2577,1360113268,770
mwfunk,1399,1344619055,456
mxfh,9038,1332194760,801
nacs,1382,1246917470,636
nailer,10367,1185780080,4374
nakodari,19,1322734828,26
namuol,819,1359370671,267
narag,1322,1212600302,739
nateabele,722,1317073780,244
nathancahill,2021,1329440607,502
ndrake,774,1217874546,69
neals,773,1380610977,253
nell,84,1339785738,55
neoCrimeLabs,132,1394040879,44
neovive,1427,1210082158,622
netcan,9024,1212020925,3640
nether,1736,1371589987,630
netheril96,250,1403229571,159
networked,6170,1324412236,992
neuromancer2701,13,1374170172,25
newman314,1661,1266707548,952
newscracker,128,1374844166,79
nickff,1351,1299087764,697
nickstinemates,767,1371610648,418
nickthemagicman,368,1352477114,341
niels_olson,5231,1204518369,1965
nightski,976,1262117441,578
nilkn,3526,1355983423,1408
nine_k,1605,1331744237,688
nitin_flanker,78,1410243791,329
nitrogen,10272,1236298121,5785
nkurz,27478,1233551110,2714
nkuttler,830,1335629545,366
nly,3588,1365934739,1681
nness,482,1352956648,273
nnx,492,1387281773,107
no_gravity,1407,1313743644,230
noarchy,2132,1255398486,721
nocman,345,1239754138,183
nodesocket,1857,1299748318,818
nogridbag,467,1376663726,176
noinsight,282,1363523013,122
noonespecial,24895,1193468898,4270
nostrademons,34985,1171997243,7820
notacoward,1905,1353326104,620
notahacker,4988,1279653049,2343
notatoad,6518,1203299543,1852
nsxwolf,3741,1321501583,1350
nwenzel,511,1326416802,246
oblio,829,1360325171,398
oh_sigh,1686,1306366386,736
ojbyrne,15059,1191546552,3717
oldmanjay,1629,1398861864,701
omegaham,1027,1365297058,279
ommunist,588,1341323185,532
omnibrain,3979,1363799375,337
oneeyedpigeon,2091,1361058090,1075
onewaystreet,834,1394154310,348
onion2k,5241,1331218470,1440
onli,1550,1311029930,530
orangecat,5614,1239995999,1355
orf,1663,1350237205,394
orkoden,280,1346418412,143
oskarth,5772,1332099115,596
oso2k,414,1341528408,121
osxrand,79,1384880262,47
outside1234,2695,1312393069,855
ownagefool,438,1355661311,300
oxide,104,1352886896,79
panarky,11533,1291623033,849
panic,4185,1253127019,574
pasbesoin,4331,1172691491,3073
patio11,108776,1226911362,9111
paulmd,447,1396639630,188
paulojreis,733,1372241441,279
paulsutter,4501,1330441941,830
pavel_lishin,19396,1199374703,5650
pavelrub,198,1379552846,159
pawn,610,1296660954,191
pbiggar,5851,1232998026,1568
pbreit,6227,1176081699,4124
pcl,857,1314329570,274
pcurve,627,1314937380,325
pcwalton,12776,1250977782,2538
pdkl95,2832,1376134630,973
pearjuice,2640,1370091765,915
pedalpete,3274,1214367841,2691
perlgeek,3434,1243422405,773
personjerry,914,1385613391,426
pervycreeper,970,1335180316,459
peter303,402,1361289854,300
peter_l_downs,1494,1287538182,477
petercooper,32751,1178032998,6883
peteretep,7262,1304218828,1681
petersellers,96,1391295434,23
peterwwillis,6533,1248452611,3000
pg_is_a_butt,-34,1386703785,242
philsnow,868,1328693293,505
phkahler,1401,1248709492,789
phodo,425,1286911070,171
pi-rat,270,1375384313,63
pibefision,643,1191001147,284
pierrec,677,1377884653,165
pilif,9558,1234178551,1427
piptastic,79,1313115628,30
pitt1980,370,1319550186,238
pixelmonkey,1520,1191603463,241
pixie_,511,1319221958,297
pixl97,702,1354940761,460
pjc50,8312,1373274985,2903
pjmlp,12245,1292162191,7733
pkaye,732,1381966548,442
plg,3253,1321640321,805
plinkplonk,12669,1171980633,1924
ploxiln,1554,1383764527,317
pluma,1805,1410455971,992
pmiller2,1828,1258775910,561
pmorici,6520,1206331405,1824
pmx,104,1370094683,50
pnathan,7158,1296230057,2701
pohl,6815,1239892612,1815
pohungc,68,1321818255,57
ponyous,442,1322669696,135
ponytech,64,1378824178,48
porsupah,266,1337776774,117
potatolicious,28400,1222282902,4778
pradn,179,1327183057,65
praseodym,496,1371595491,148
prawn,7961,1234913004,3396
prewett,771,1236190032,398
prezjordan,2255,1331849124,918
privong,3682,1302584696,672
pron,10417,1324680359,2857
prostoalex,23201,1183498397,3347
protonfish,956,1351172806,422
psykovsky,623,1379853834,612
pyre,18522,1245455697,8135
pyrophane,215,1374654930,70
qq66,4772,1271065799,1530
quonn,703,1319553224,264
qznc,3183,1334214949,1212
r00fus,4953,1295644159,2943
rabbyte,172,1369933485,123
radicalbyte,1661,1307048301,503
rakoo,1299,1384327970,767
rasur,678,1288893891,340
rasz_pl,1124,1390851657,1113
raverbashing,8026,1334354672,3813
rayiner,49805,1293654235,12089
raymondh,1258,1265676975,142
razster,11,1410814301,74
rbanffy,29483,1205327461,11909
rblatz,364,1334155724,170
rcarmo,1601,1374049001,343
rch,1452,1279121844,1050
rcthompson,2646,1283285981,870
rdl,29397,1215513073,8553
rdrey,84,1301110270,56
rdtsc,18115,1246280199,4699
readme,1957,1322414552,960
realusername,689,1407177890,269
rebel,178,1292431570,84
recursive,1948,1316176624,1021
refurb,4249,1311984695,1944
regularfry,3416,1231266729,1822
reinhardt,3358,1283812475,912
reitanqild,801,1399140174,551
repsilat,1185,1262341010,454
res0nat0r,3511,1258579337,1687
rev_bird,558,1402316322,232
revelation,9125,1328651017,1940
rgbrgb,1956,1291071514,764
rhizome,10000,1286169039,5870
ricardobeat,6885,1281997574,3305
richardwhiuk,797,1349808443,289
rictic,1496,1187213171,377
riffraff,5492,1191000640,2131
rikkus,470,1362756612,283
rjdagost,327,1329008955,66
rjsw,482,1289225005,374
rl3,2593,1364525834,432
rlpb,5092,1259191506,1224
rm445,541,1295205267,241
rmason,6172,1172338541,1523
rmc,12211,1207056471,5423
rnovak,408,1361305197,254
robbiep,1273,1330494982,412
robg,28421,1175296227,4552
robin_reala,25649,1226066455,1857
robotkilla,319,1411764694,192
robotresearcher,1723,1274387034,758
robryk,236,1370951147,148
robszumski,431,1297196435,143
rodgerd,3162,1351025680,984
rogerbinns,4324,1321313363,1636
roghummal,92,1325399728,193
rokhayakebe,8867,1175518413,3500
rory096,744,1211237309,194
roryokane,1318,1237774982,768
rplnt,3376,1310991912,1356
rsync,3499,1342710656,1036
rubyn00bie,498,1368809122,169
runamok,237,1277152927,187
rwallace,1735,1282753478,876
rwmj,6812,1251750944,1845
ryan_j_naughton,7112,1347504425,761
ryandvm,4234,1253653497,803
rythie,3205,1214124102,1101
s369610,23,1378646715,18
salimmadjd,3831,1299005854,565
sama,14068,1160422466,1456
samclemens,6054,1410890989,333
sampo,2557,1271543776,756
samstave,5300,1236195899,2955
sandGorgon,2623,1237263741,1328
sanderjd,3395,1271376078,1596
sanxiyn,3403,1247369376,1001
sarciszewski,1246,1402498117,1339
saryant,2759,1316931370,1188
saturdaysaint,1763,1279646532,629
saurik,11101,1259209514,2703
sbierwagen,4487,1274585163,1054
sbov,1668,1271053776,718
scholia,3916,1348485516,1641
schrodinger,641,1353227571,292
scintill76,1085,1320112915,664
sciurus,9677,1295400717,1859
scott_karana,2443,1345751914,1324
scotty79,4203,1247009940,2235
scribu,1007,1240066322,287
scrollaway,4754,1391880493,1199
sdoering,3223,1321532743,679
seanmcdirmid,9848,1326160881,5634
searine,203,1306343660,81
seba_dos1,857,1379604681,252
secabeen,416,1331790082,198
seivan,3110,1277149516,1293
seliopou,587,1264289950,156
sgentle,2651,1232678221,264
shalmanese,6844,1223499464,1029
shanemhansen,886,1323475353,284
sharemywin,289,1298323915,843
shawndumas,55979,1252952898,7923
shmerl,3896,1321482416,2926
shoover,121,1233861419,128
shostack,991,1380646266,480
shpx,184,1387100983,60
sidcool,2889,1299250160,1217
signa11,15827,1209469785,1562
sillysaurus3,5668,1378609450,1607
simonsarris,10320,1249481646,824
simula67,532,1331792375,142
sireat,755,1219761027,644
sirkneeland,1238,1327880663,403
sitkack,2533,1275348787,1972
sixQuarks,1626,1323145658,802
sjclemmy,397,1287774026,86
sjwright,2605,1274888919,928
ska,1001,1250170604,473
sklogic,692,1410245062,704
skorecky,209,1332193263,100
skrebbel,9135,1299058688,2107
skrowl,341,1370866245,200
skybrian,2733,1238957193,1048
slavik81,427,1393963508,164
sliverstorm,22701,1259798149,10213
smacktoward,21243,1313950894,2640
smcl,1550,1274534569,548
smellf,87,1372878308,72
smileysteve,274,1361998551,239
smoyer,4143,1285328273,1854
smrtinsert,975,1352311767,658
smt88,1399,1406998053,981
smtddr,4207,1352247468,1878
snogglethorpe,1914,1318296958,1194
snsr,458,1270822216,194
soundsop,14218,1186218175,1289
sown,3022,1209753966,1119
soylentcola,597,1381523602,344
sp332,31784,1240882981,12491
sparkzilla,473,1348707127,442
speeq,348,1367192561,93
spicyj,6949,1241497420,1129
spikels,5073,1339287429,726
spilk,66,1392734961,30
spudlyo,2799,1244244819,638
sqrt17,717,1271012051,308
squeaky-clean,554,1398204894,224
squiggy22,857,1265278532,150
sremani,782,1349879207,307
sroerick,518,1192989068,316
sschueller,1289,1246564436,385
staunch,25204,1171934314,6990
stefantalpalaru,2007,1321740679,994
stephen_g,1348,1305001413,518
stephenitis,100,1360228693,73
stephenr,1548,1304946907,1214
stevekemp,1155,1351627717,737
steveklabnik,36383,1235929779,6784
steven777400,857,1361978276,182
stevep98,129,1305104654,97
stevewilhelm,3791,1289718961,792
stock_toaster,2729,1305066522,1025
stonemetal,2648,1226018788,1839
stonith,48,1341365969,47
stormcrowsx,151,1373918470,70
stouset,585,1316470512,264
striking,3185,1393102168,558
stronglikedan,462,1393965858,266
stuaxo,615,1207063010,588
supercanuck,739,1300238467,233
superuser2,4499,1278029818,1932
suprgeek,12312,1246451767,951
suprjami,244,1371902940,115
swah,7224,1267017948,3126
swalsh,3298,1323546179,1066
swang,1717,1261551240,548
swasheck,525,1309403454,214
switch007,708,1268672555,364
swombat,42994,1200048272,6283
sxp,1459,1340602479,137
symmetricsaurus,208,1349947729,63
tP5n,50,1369005389,43
taejo,761,1305726043,371
takeda,446,1244226768,273
talideon,630,1388080967,282
talles,1848,1371659109,495
tammer,585,1300910377,227
taspeotis,2623,1370836757,578
tcdent,758,1235770656,297
teacup50,1540,1385925088,709
teamhappy,636,1403702355,300
teddyh,2602,1373529727,1146
tedunangst,11642,1244579293,4543
teekert,561,1364117107,297
teh_klev,1605,1333645068,737
tempodox,698,1371240376,779
testrun,1930,1375931692,469
tetraodonpuffer,214,1413735792,72
tfgg,453,1369508686,142
thaumaturgy,15568,1203219941,3182
the8472,901,1370379041,389
the_mitsuhiko,2546,1270245096,722
the_rosentotter,153,1345045103,71
thedufer,2001,1301936802,808
themartorana,2867,1351087783,703
therealidiot,113,1403460895,72
thesis,345,1294824623,180
thesorrow,54,1305810714,56
thibaut_barrere,7328,1254305425,1547
thom,761,1256722228,338
threeseed,2645,1366067468,1779
throwaway_yy2Di,3360,1373056548,741
thrownaway2424,4094,1333721687,1497
tiglionabbit,167,1251150422,154
tikhon,1489,1160509766,107
tim333,2405,1384789958,1408
tinco,4151,1269471234,1377
tjr,6907,1187467371,1727
tkubacki,230,1394796542,123
tlb,5857,1160418239,1275
tlrobinson,20679,1191214123,5615
tmikaeld,483,1380735731,349
toast0,549,1356225782,351
tobr,169,1333381357,65
tobylane,294,1297101823,661
tobz,130,1358865276,91
tokenadult,58062,1226893238,10446
tokenizerrr,1063,1369408946,613
tomp,6401,1299588136,2315
tomschlick,1124,1330907519,128
tomsthumb,203,1361301892,159
tonyarkles,686,1249958401,372
toolslive,425,1332928131,231
toomuchtodo,11957,1319588641,5774
tormeh,2812,1391869362,1553
toyg,7001,1306160985,2137
tptacek,224299,1193928763,34866
tracker1,2069,1345077355,2089
treerock,160,1341675141,98
trhway,1838,1392407929,1325
triangleman,119,1380268229,103
tsotha,4447,1284633794,2945
tsunamifury,2380,1212421153,444
tux1968,2123,1319052626,284
tux3,372,1383606472,91
twic,2933,1361270851,1069
twoodfin,5185,1223934704,1639
twotwotwo,408,1340564349,206
tylerpachal,45,1393449239,59
tzm,942,1270792125,299
u02sgb,15,1375877455,23
uberneo,250,1412815726,123
ubernostrum,7754,1212539732,2042
ufmace,1420,1362092350,718
ufo,1615,1321278348,903
ultramancool,1090,1339026772,348
unchocked,215,1396626077,93
unethical_ban,840,1364428567,262
unhammer,357,1284626210,266
unimpressive,3494,1328678513,1248
unoti,2135,1287714493,490
untog,22687,1303144763,5330
uptown,34503,1242307368,3298
userbinator,9790,1386480216,3488
vacri,13172,1289543176,6260
vatotemking,40,1409880945,25
vbezhenar,550,1411495401,249
vegabook,439,1405182972,344
venomsnake,5266,1345935155,2645
vermontdevil,1163,1224202461,262
vessenes,2585,1256325505,591
vezycash,230,1326971169,116
vezzy-fnord,13499,1378695281,2826
vidarh,15525,1233441694,5710
vinay_ys,18,1364496725,8
vinceguidry,2809,1361979178,1545
virtualwhys,810,1357182282,523
visakanv,1847,1363361641,702
visarga,692,1315163350,541
vixen99,742,1203422144,554
vlunkr,477,1401823702,231
voltagex_,3782,1335241003,2144
vonklaus,1413,1390520617,555
vonmoltke,4024,1325115234,1254
vonnik,1300,1383689420,395
vowelless,922,1344126952,285
vram22,146,1366316626,374
vxNsr,1624,1361687643,449
wahsd,741,1339094385,622
walrus,1611,1307392318,280
walshemj,2057,1350592350,2774
walterbell,8635,1401003805,2706
wamatt,2411,1329823476,608
warfangle,3255,1238453449,1492
waterlesscloud,16612,1249798093,4462
wavefunction,2478,1361546659,1130
waxjar,342,1324840294,215
waynecochran,211,1350147272,81
weaksauce,2391,1212198069,1344
webjprgm,322,1296105641,258
wehadfun,551,1372084150,416
weinzierl,2146,1272817625,445
wglb,32754,1200233521,5186
whoopdedo,555,1384036130,234
wildpeaks,620,1355308794,242
wiml,266,1255677240,179
wingerlang,733,1312534915,644
wiremine,1542,1353416513,236
wittekm,88,1331594694,27
wlesieutre,2721,1289274783,998
wmeredith,6193,1175096317,1407
woah,2375,1341607188,1104
wodenokoto,1711,1368556781,914
wolf550e,562,1241493856,255
wolfgke,1257,1241215417,586
wtallis,5240,1253484167,1744
wtbob,2728,1368565832,897
ww520,4308,1265829009,1961
wyclif,15075,1199057469,2641
x0x0,4144,1369853346,1460
x1798DE,827,1398372818,362
xenophonf,607,1290608965,325
xg15,307,1392238422,136
xiaoma,3346,1206977444,1587
xorcist,1318,1404368648,881
xuki,3164,1289907374,228
yarrel,523,1341238226,388
yequalsx,2309,1235679787,708
ygra,2013,1348059143,1211
yodsanklai,816,1376927448,365
yuhong,3890,1241939884,3728
yummyfajitas,35741,1202011551,9697
z3t4,270,1396780841,344
zachrose,1216,1277282609,519
zamalek,2050,1366021296,789
zaptheimpaler,691,1321372174,244
zaroth,4636,1324605410,1519
zdean,1690,1297789126,151
zdw,23207,1283263962,1987
zem,3348,1187168488,1509
zenogais,463,1330651201,199
zeroxfe,90,1392469653,26
zimpenfish,843,1252582017,816
zmmmmm,5344,1266199591,1276
zo1,1206,1396535548,1183
zobzu,4201,1309137650,2293
zongitsrinzler,101,1376028626,60
zura,1186,1314729129,597
zurn,1673,1297596639,957
zwischenzug,947,1300748902,360
zyx321,143,1392296408,112
zyxley,1124,1365178243,421
